"Puntaje","pH","Brix","Acidez_T","cafeina","ACQA","CCQA","BCQA","Polifenoles","DPPH","ABTS"
85.7833042819885,4.97591351128575,1.93034438144541,0.0124991472547329,684.516497612531,432.731513714363,867.179019015562,471.363550980201,2646.47640105893,8.40812203058425,9.36870976055991
88.6495354872983,4.79336800943926,1.60012493812206,0.0163022934750107,603.510266852961,936.551715867088,1707.09734030033,881.46460526051,2357.45741635448,6.53320808190463,9.86493560465293
88.7697943885042,5.13992813463993,1.86684594807964,0.0152008233505305,698.955028969364,424.440747047643,934.79756124106,469.694888011243,2564.37275621786,8.48260888429074,10.6567393587313
88.1593119042557,5.14722261983969,1.73357875392021,0.0135217157140727,698.661596838983,340.891740784499,777.054026825275,393.925393688868,2169.02435579558,7.08303551329218,11.3681491318353
88.8026374891696,5.12675798478047,1.60013385533228,0.0148840318814285,634.923015617652,382.672098874596,832.528667780066,432.749915900085,2498.85665225481,8.00066249900787,9.15126755152762
89.0585942824583,5.11693868295356,1.59985990902309,0.0127989742119709,666.650988058574,366.014999358379,814.600595039412,422.29271334416,2385.39726735064,8.96588251639058,10.5253527105539
89.2143068870507,5.13644124218213,1.59992648572844,0.0165952601243248,663.170428662769,427.22564042568,970.250122987852,492.185876896269,2455.42108663995,8.16716401840463,9.82944749474492
86.2125184392219,4.90032987007427,1.93323253451868,0.0137993033817387,644.647329359557,444.273931792545,887.900859884712,493.358473982749,2514.86713958257,7.45032163625373,9.0742594638221
88.8308604512319,4.71698613130692,1.40003195001342,0.0146005658990454,545.772696025053,722.406316564004,1273.05399914869,668.250178719926,2051.75687872453,6.41729123970217,8.03440604854995
86.88,5.0233,1.27,0.0152,639.2415,432.7061,751.4449,431.4551,2655.1283,8.1167,8.9226
88.64,4.7933,1.6,0.0163,603.5466,936.4135,1707.4406,881.4282,2357.8383,6.5333,9.8653
88.8792462809361,4.80994973279477,1.46657494151799,0.01350087977305,558.024255945862,545.486353741094,1150.36442208613,579.112902053232,2114.43583091567,6.36689731231439,8.21311706010801
89.2074742946977,5.12008361712868,1.73321169893231,0.0149013687825954,687.785599037828,387.13994236535,839.228099130791,435.522285207548,2600.49900551263,8.95001347289639,10.4241063492085
86.61,4.9733,2,0.0149,665.9543,794.6219,613.9056,563.8531,2394.15,6.9417,9.5985
88.6681276424333,5.15710400930483,1.5333072471984,0.0139004288832807,593.49341473753,337.919851536724,818.755113858976,388.619584115247,2162.7805740535,7.87680236398051,10.4409155149822
89.06,5.106666667,1.533333333,0.013184228,634.0288871,349.6764137,805.8313526,399.1329334,2407.765,7.825,11.34592738
89.17,5.1367,1.6667,0.0135,707.1914,395.0926,861.2222,445.8483,2416.8433,7.225,10.2875
86.8539541596357,5.02358185599545,1.26999387076059,0.0151977011547668,639.301100232252,432.763567500099,751.47318550656,431.416848746564,2655.36959889964,8.11508643796368,8.92484067333016
87.0899938296276,5.0274557098292,1.99999699300513,0.0125000663609591,665.7853092372,347.715677740036,530.699680769478,316.174160403777,2512.08284507111,8.19210968546303,9.68032505185787
89.4454210918437,4.77336722895982,0.999911347418522,0.0137988163195047,549.891147025563,335.577906278612,703.957377076474,363.824075406252,1996.77551993088,6.98211734064608,7.87558719541522
88.6707712322726,5.1567228297394,1.53318548001813,0.0138971720688905,593.357320544106,337.92203181652,818.80328540554,388.594186325941,2162.69862369644,7.87635602456863,10.4426070255282
88.86,4.8167,1.6,0.0163,638.59,822.7184,1955.6328,965.0719,2559.8133,6.6417,9.6564
89.0643773261531,5.11688933381612,1.60010656399038,0.012799083996783,666.613503982294,365.991864211174,814.587438643675,422.325759547935,2384.51422019462,8.96725781604167,10.5258991663915
88.56200575745,5.11322830210366,1.46672799704104,0.0128412005413748,565.631274702672,342.164845249922,799.293362385748,390.532797893614,2205.8850365522,5.20854298889657,8.7531313035278
88.1751101903987,5.14706929557263,1.73361657759717,0.013523347413546,698.679465625921,340.811044240355,777.142045874611,393.888408378908,2169.63838625968,7.08326003947018,11.3678140092069
88.67,5.1567,1.5333,0.0139,593.4005,337.9377,818.804,388.6442,2162.6717,7.875,10.4418
89.063753105747,5.10765169228829,1.53327922147926,0.0131835798252695,633.990983257039,349.633362083966,805.893636170882,399.10646674985,2407.69015054432,7.82502065701231,11.3467579888047
88.6428138266952,4.80356191968471,1.66708940309009,0.0141979409844205,637.050238925483,962.458718097875,1438.89054061308,799.831240901664,2382.92751868848,7.27514540723591,8.8031568790883
89.2269743084572,5.11999069620066,1.73320833039498,0.0149005209385337,687.704094882289,387.15047684484,839.141578351345,435.588676579162,2600.81288954064,8.94894198890525,10.4224576938009
89.44,4.7733,1,0.0138,549.8571,335.5529,703.9463,363.8275,1997.005,6.9833,7.8758
88.8587235132672,5.12025386049643,1.53325355381035,0.0144255128041145,602.430488391655,393.040024237394,861.855054422303,425.538419320775,2266.60381904407,7.09119422316494,10.5173885671946
88.8971039149916,4.8091911431278,1.46666226290442,0.0134982590074094,558.026057703796,545.484695005576,1150.37865354857,579.061305894459,2115.33020643157,6.36747190079186,8.21218237636473
88.56,5.1267,1.6667,0.0149,642.1583,358.4777,791.6082,400.7497,2398.6883,6.5333,11.4856
85.79,4.9767,1.93,0.0125,684.482,432.7155,867.3671,471.41,2646.05,8.4083,9.3697
89.2268274194834,5.13675751434261,1.60015164320025,0.0166006141171166,663.272772069909,427.199376132298,970.353896980001,492.058966149521,2455.31629975692,8.16634684768351,9.82845091984571
89.1291575025576,5.11303118678973,1.46684833549669,0.016241347444878,638.464251916462,339.936091315378,787.039978442618,383.531857158092,2383.01188537232,7.47457418273554,11.8967936078204
89.431754073944,4.77369919246408,1.00009618811093,0.0137997098317518,549.801054200885,335.565232763965,703.872083755385,363.848397520944,1996.92901368058,6.98406963249766,7.8752012033896
88.81,5.126666667,1.6,0.014885516,634.9192528,382.7101565,832.5572977,432.7402648,2498.54,8,9.151861039
88.7523925566461,4.81377516767469,2.00004231543192,0.0162997691415941,713.235252870465,1079.32261164115,2364.0445892944,1154.74550664064,2802.85653004223,8.47563122124309,11.7050389617052
86.32,5.0133,2,0.0139,737.6643,490.8567,982.9008,544.0083,2861.3548,8.2583,8.8483
89.0647519947447,5.10707853405449,1.53345842710229,0.0131865589265097,634.030336514511,349.700652833968,805.832333963748,399.102761651163,2407.77745779613,7.8250930480122,11.3442382551852
88.5811328279809,5.11280040659034,1.46668637292815,0.0128404123146338,565.506794757806,342.147313217271,799.211183391861,390.440505438205,2205.60350409244,5.20850417206609,8.75323942007291
88.6285929057044,4.80308580406872,1.66713918089457,0.0141982771007616,637.040791802652,962.579145737167,1438.82516913874,799.911213079324,2382.63110544283,7.2762598129552,8.80268173118661
88.903176294886,5.13270327916157,1.73325614709078,0.0176016676387698,754.670050886061,455.410947399675,1011.90506255894,514.888314451871,2859.94093558042,9.09188284595704,12.1592858513209
88.835639383546,4.75731512152211,0.999992261262827,0.0118988169544937,496.741810291448,665.33994709349,1093.20402737324,584.244329001874,1972.26479796516,6.19178796657403,8.56404237554119
88.17,5.146666667,1.733333333,0.013523579,698.7151107,340.8356884,777.0782229,393.8884419,2169.478333,7.083333333,11.36705585
88.8361532197554,4.75626408917311,1.00005630971832,0.0119001752446199,496.711580094293,665.440545778332,1093.15574312611,584.235638295837,1972.12920370703,6.19036729940192,8.56262662433396
86.21,4.9008,1.9333,0.0138,644.5686,444.3011,887.8658,493.3681,2514.4267,7.45,9.074
86.8744272417229,5.02380428820825,1.26992989032048,0.015201130474909,639.242804315122,432.643573645162,751.303809787881,431.421279350709,2655.2285686139,8.11853845779376,8.92285923797365
89.4331572775288,5.12314100045621,1.46680127392817,0.0125359899003578,616.378558523906,334.277191430336,778.46860421474,383.962498362201,2112.83340477563,6.16733237969054,11.1970525504459
88.64,4.8033,1.6667,0.0142,637.0126,962.5415,1438.7022,799.841,2382.8033,7.275,8.8026
86.3154069703736,5.01366849323621,1.99973015502577,0.013900357067687,737.618603986082,490.876040515112,982.681905239739,544.145294060093,2861.38680472997,8.25920036960202,8.84754115672625
89.3642376696077,4.77296337633732,1.19989303234831,0.0145010532012947,621.541589612827,352.699563405315,808.332473769079,399.221253307351,2258.12886444697,7.35866431955534,9.52116014487684
88.7549864569657,4.81285047841686,1.99993020964611,0.0163001505630277,713.262854558387,1079.29850657527,2364.62124109235,1155.03883379108,2802.49407015773,8.47491558118123,11.7029711536264
85.7911339269476,4.97667055523693,1.92981711802533,0.0124985725809294,684.500617190121,432.725457111006,867.451421420859,471.358707041892,2646.11794072927,8.40654844156841,9.36916649615845
89.06,5.1267,1.8,0.0179,728.4771,445.4386,1021.1566,483.3067,2301.1033,8.4417,11.0283
87.19,4.9533,1.07,0.0152,613.4221,395.689,714.3046,401.56,2419.11,8.3417,9.4289
86.28,5.0767,1.2,0.0132,705.0421,426.3423,796.3562,452.5129,2523.5017,7.9167,9.8509
87.0880677212745,5.02634671867271,2.00024424986488,0.0125000868156322,665.785029531278,347.657469848055,530.60401882352,316.17697602315,2512.22738953178,8.19174234830093,9.68269687027705
